v8-version,7,8,279,23,-node.57,0
tick,0xf1ead0,1897297,0,0x0,0,0xdf3010,0xc5e26d3e08f,0xc5e26d27dba,0x230f90bbc0ad,0x230f90bba537,0x230f90bb9c7f,0x230f90bb557e,0x230f90bb4abf,0x230f90bb47d4,0x230f90bb4551,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1897344,0x230f90bbc1ee,123,Document.$markValid /var/www/Server/node_modules/mongoose/lib/document.js:2816:41,0x3156db7aad70,~
code-creation,LazyCompile,12,1897527,0x230f90bbc5be,622,Document.$__set /var/www/Server/node_modules/mongoose/lib/document.js:1511:37,0x3156db7aa468,~
code-creation,LazyCompile,12,1897741,0x230f90bbcb96,236,Document.$__shouldModify /var/www/Server/node_modules/mongoose/lib/document.js:1455:46,0x3156db7aa418,~
code-creation,LazyCompile,12,1897813,0x230f90bbce26,55,Document.markModified /var/www/Server/node_modules/mongoose/lib/document.js:1723:43,0x3156db7aa630,~
code-creation,LazyCompile,12,1898179,0x3de1bb2a587e,52,get /var/www/Server/node_modules/mongoose/lib/helpers/document/compile.js:175:20,0xc5e26d3db40,~
tick,0xe1bbbd,1898381,0,0x0,3,0x1058610,0x3de1bb2a58ab,0x230f90bb5625,0x230f90bb4abf,0x230f90bb47d4,0x230f90bb4551,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1898413,0x3de1bb2a5af6,526,Document.get /var/www/Server/node_modules/mongoose/lib/document.js:1622:34,0x3156db7aa590,~
code-creation,LazyCompile,12,1898491,0x3de1bb2a5f16,32,exports.getValue /var/www/Server/node_modules/mongoose/lib/utils.js:597:28,0x3c22d5fd1ed8,~
code-creation,LazyCompile,12,1898636,0x3de1bb2a61ce,372,exports.get /var/www/Server/node_modules/mpath/lib/index.js:39:23,0xcc1f1238b50,~
code-creation,LazyCompile,12,1898754,0x3de1bb2a65de,319,stringToParts /var/www/Server/node_modules/mpath/lib/stringToParts.js:3:40,0x1632906b6640,~
code-creation,LazyCompile,12,1899254,0x3de1bb2a689e,4,K /var/www/Server/node_modules/mpath/lib/index.js:324:11,0xcc1f1238b00,~
code-creation,LazyCompile,12,1899329,0x3de1bb2a698e,77,SchemaType.applyGetters /var/www/Server/node_modules/mongoose/lib/schematype.js:1136:45,0x3c35270f68e0,~
code-creation,LazyCompile,12,1899453,0x3de1bb2a6b86,255,applyQueue /var/www/Server/node_modules/mongoose/lib/document.js:3238:20,0x3156db7b5b20,~
tick,0xe113ca,1899485,0,0x0,3,0x1058610,0x230f90bb5689,0x230f90bb4abf,0x230f90bb47d4,0x230f90bb4551,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1899589,0x3de1bb2a6f2e,309,Model.save /var/www/Server/node_modules/mongoose/lib/model.js:481:32,0x1875b18f9078,~
code-creation,LazyCompile,12,1899652,0x3de1bb2a7246,40,ParallelSaveError /var/www/Server/node_modules/mongoose/lib/error/parallelSave.js:16:14,0x3c35270f3728,~
code-creation,LazyCompile,12,1899751,0x3de1bb2a7386,62,ObjectID.toString /var/www/Server/node_modules/bson/lib/bson/objectid.js:191:39,0xfd8f52f1638,~
code-creation,LazyCompile,12,1899803,0x3de1bb2a74ce,14,slice buffer.js:667:12,0x2498419e90b8,~
code-creation,LazyCompile,12,1899916,0x3de1bb2a75e6,39,SaveOptions /var/www/Server/node_modules/mongoose/lib/options/saveOptions.js:6:14,0x2212ff8bb4d0,~
code-creation,LazyCompile,12,1900003,0x3de1bb2a7866,89,Document.modifiedPaths /var/www/Server/node_modules/mongoose/lib/document.js:1866:44,0x3156db7aa7c0,~
code-creation,LazyCompile,12,1900153,0x3de1bb2a7cd6,593, /var/www/Server/node_modules/mongoose/lib/document.js:1870:45,0x3de1bb2a7770,~
code-creation,LazyCompile,12,1900213,0x3de1bb2a8176,66, /var/www/Server/node_modules/mongoose/lib/document.js:1872:45,0x3de1bb2a7a10,~
code-creation,LazyCompile,12,1900264,0x3de1bb2a82be,24, /var/www/Server/node_modules/mongoose/lib/document.js:1874:27,0x3de1bb2a7a60,~
code-creation,LazyCompile,12,1900332,0x3de1bb2a83e6,62,generateVersionError /var/www/Server/node_modules/mongoose/lib/model.js:438:30,0x1875b18f8828,~
code-creation,LazyCompile,12,1900420,0x3de1bb2a85c6,141, /var/www/Server/node_modules/mongoose/lib/model.js:503:58,0x3de1bb2a6df0,~
tick,0xfd19bd,1900550,0,0x0,2,0x1058610,0x3de1bb2a864b,0x334015003388,0x334015002f6c,0x3de1bb2a705d,0x230f90bb457c,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1900583,0x3de1bb2a87ce,77, /var/www/Server/node_modules/kareem/index.js:373:18,0xb6bb7108238,~
code-creation,LazyCompile,12,1900670,0x3de1bb2a8a4e,173,Kareem.wrap /var/www/Server/node_modules/kareem/index.js:256:33,0x2498419e0598,~
code-creation,LazyCompile,12,1900887,0x3de1bb2a8f2e,444,next /var/www/Server/node_modules/kareem/index.js:27:22,0xb6bb7113e98,~
code-creation,LazyCompile,12,1900955,0x3de1bb2a937e,22,decorateNextFn /var/www/Server/node_modules/kareem/index.js:497:24,0x2498419e0298,~
code-creation,LazyCompile,12,1901026,0x3de1bb2a95c6,98,callMiddlewareFunction /var/www/Server/node_modules/kareem/index.js:480:32,0x2498419e01f8,~
code-creation,LazyCompile,12,1901153,0x3de1bb2a98e6,164,validateBeforeSave /var/www/Server/node_modules/mongoose/lib/plugins/validateBeforeSave.js:9:56,0xc5e26d39970,~
code-creation,LazyCompile,12,1901303,0x3de1bb2a9d66,457,Document.validate /var/www/Server/node_modules/mongoose/lib/document.js:2245:39,0x3156db7aab10,~
code-creation,LazyCompile,12,1901379,0x3de1bb2aa16e,40,ParallelValidateError /var/www/Server/node_modules/mongoose/lib/error/parallelValidate.js:17:14,0x3c35270fc760,~
tick,0x7fc3428ff137,1901715,0,0x0,3,0x1058610,0x3de1bb2a9e1b,0x3de1bb2a9979,0x3de1bb2a95dc,0x3de1bb2a9040,0xb6bb711406a,0x3de1bb2a8af4,0x3de1bb2a8814,0x3de1bb2a864b,0x334015003388,0x334015002f6c,0x3de1bb2a705d,0x230f90bb457c,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1901874,0x3de1bb2aa2fe,73, /var/www/Server/node_modules/mongoose/lib/document.js:2284:38,0x3de1bb2a9b88,~
code-creation,LazyCompile,12,1901954,0x3de1bb2aa45e,14,isPromise /var/www/Server/node_modules/kareem/index.js:493:19,0x2498419e0248,~
code-creation,LazyCompile,12,1902192,0x3de1bb2aa926,506,Document.$__validate /var/www/Server/node_modules/mongoose/lib/document.js:2431:42,0x3156db7aab60,~
code-creation,LazyCompile,12,1902502,0x3de1bb2ab256,1926,_getPathsToValidate /var/www/Server/node_modules/mongoose/lib/document.js:2314:29,0x3156db7b5938,~
code-creation,LazyCompile,12,1902579,0x3de1bb2abdd6,75,_evaluateRequiredFunctions /var/www/Server/node_modules/mongoose/lib/document.js:2300:36,0x3156db7b58e8,~
code-creation,LazyCompile,12,1902628,0x3de1bb2abf4e,20,addToPaths /var/www/Server/node_modules/mongoose/lib/document.js:2333:22,0x3de1bb2aae38,~
code-creation,LazyCompile,12,1902749,0x3de1bb2ac1ae,295,$getAllSubdocs /var/www/Server/node_modules/mongoose/lib/document.js:3178:60,0x33c90c239650,~
tick,0xe22a8b,1902774,0,0x0,3,0x1058610,0x3de1bb2ab384,0x3de1bb2aa9da,0x3782db763efb,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1903040,0x3de1bb2ac6fe,580,docReducer /var/www/Server/node_modules/mongoose/lib/document.js:3182:22,0x3de1bb2ac070,~
code-creation,LazyCompile,12,1903222,0x3de1bb2ad44e,91,validatePath /var/www/Server/node_modules/mongoose/lib/document.js:2523:24,0x3de1bb2aa650,~
code-creation,LazyCompile,12,1903403,0x3de1bb2ad736,424, /var/www/Server/node_modules/mongoose/lib/document.js:2531:23,0x3de1bb2ad378,~
code-creation,LazyCompile,12,1903494,0x3de1bb2adb4e,194,Document.$isValid /var/www/Server/node_modules/mongoose/lib/document.js:2917:39,0x3156db7aadc0,~
code-creation,LazyCompile,12,1903537,0x3de1bb2add86,26,Document.$__getValue /var/www/Server/node_modules/mongoose/lib/document.js:1586:42,0x3156db7aa4f0,~
code-creation,LazyCompile,12,1903652,0x3de1bb2ae066,119,SchemaType.doValidate /var/www/Server/node_modules/mongoose/lib/schematype.js:1183:43,0x3c35270f6980,~
code-creation,LazyCompile,12,1903693,0x3de1bb2ae226,12, /var/www/Server/node_modules/mongoose/lib/schematype.js:1189:12,0x3de1bb2adf20,~
code-creation,LazyCompile,12,1903863,0x3de1bb2ae4fe,454, /var/www/Server/node_modules/mongoose/lib/schematype.js:1198:30,0x3de1bb2adf70,~
tick,0xbfd64b,1903960,0,0x0,3,0x1058610,0x142090c,0x3de1bb2ae0d6,0x3de1bb2ad8d7,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1904030,0x3de1bb2aeba6,221,requiredValidator /var/www/Server/node_modules/mongoose/lib/schematype.js:983:36,0xc5e26d2b910,~
code-creation,LazyCompile,12,1904209,0x3de1bb2aef8e,738,isSelected /var/www/Server/node_modules/mongoose/lib/document.js:2095:52,0x3156db7aaa70,~
code-creation,LazyCompile,12,1904277,0x3de1bb2af48e,90,checkRequired /var/www/Server/node_modules/mongoose/lib/schema/number.js:166:62,0x2ec40547aa90,~
code-creation,LazyCompile,12,1904350,0x3de1bb2af646,27,SchemaType.checkRequired /var/www/Server/node_modules/mongoose/lib/schematype.js:1621:36,0x3c35270f6c70,~
code-creation,LazyCompile,12,1904387,0x3de1bb2af756,14,SchemaNumber._checkRequired /var/www/Server/node_modules/mongoose/lib/schema/number.js:142:31,0x2ec40547aa40,~
code-creation,LazyCompile,12,1904458,0x3de1bb2af94e,129,validate /var/www/Server/node_modules/mongoose/lib/schematype.js:1258:20,0x3de1bb2adec8,~
code-creation,LazyCompile,12,1904627,0x3de1bb2afd3e,90,checkRequired /var/www/Server/node_modules/mongoose/lib/schema/string.js:562:62,0x2ec405478708,~
code-creation,LazyCompile,12,1904694,0x3de1bb2afeee,20,SchemaString._checkRequired /var/www/Server/node_modules/mongoose/lib/schema/string.js:149:31,0x2ec405478358,~
tick,0x7fc342883fe9,1904956,0,0x0,3,0x1058610,0x3de1bb2ae0c1,0x3de1bb2ad8d7,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1904996,0x3de1bb2b0366,179, /var/www/Server/node_modules/mongoose/lib/document.js:2567:42,0x3de1bb2ad5c0,~
code-creation,LazyCompile,12,1905084,0x3de1bb2b052e,14, /var/www/Server/node_modules/mongoose/lib/schematype.js:1264:27,0x3de1bb2af818,~
code-creation,LazyCompile,12,1905167,0x3de1bb2b072e,118,complete /var/www/Server/node_modules/mongoose/lib/document.js:2581:20,0x3de1bb2aa6a8,~
code-creation,LazyCompile,12,1905294,0x3de1bb2b09a6,506,_complete /var/www/Server/node_modules/mongoose/lib/document.js:2455:21,0x3de1bb2aa700,~
code-creation,LazyCompile,12,1905349,0x3de1bb2b0d56,48,Document.<computed> /var/www/Server/node_modules/mongoose/lib/document.js:195:45,0x17b0929b0a10,~
code-creation,LazyCompile,12,1905402,0x3de1bb2b0e86,22, /var/www/Server/node_modules/mongoose/lib/document.js:2289:48,0x3de1bb2aa238,~
code-creation,LazyCompile,12,1905451,0x3de1bb2b1086,85, /var/www/Server/node_modules/mongoose/lib/plugins/validateBeforeSave.js:35:46,0x3de1bb2a97c8,~
code-creation,LazyCompile,12,1905559,0x3de1bb2b120e,23, /var/www/Server/node_modules/mongoose/lib/plugins/validateBeforeSave.js:36:105,0x3de1bb2b0f50,~
code-creation,LazyCompile,12,1905609,0x3de1bb2b138e,45, /var/www/Server/node_modules/kareem/index.js:500:18,0x3de1bb2a92c8,~
code-creation,LazyCompile,12,1905662,0x3de1bb2b14d6,30, /var/www/Server/node_modules/kareem/index.js:508:29,0x3de1bb2b12c8,~
code-creation,LazyCompile,12,1905715,0x3de1bb2b15e6,87,_next /var/www/Server/node_modules/kareem/index.js:89:17,0xb6bb7113df8,~
code-creation,LazyCompile,12,1905789,0x3de1bb2b185e,89, /var/www/Server/node_modules/mongoose/lib/plugins/saveSubdocs.js:11:45,0xc5e26d39410,~
code-creation,LazyCompile,12,1905889,0x3de1bb2b1ce6,21, /var/www/Server/node_modules/mongoose/lib/plugins/sharding.js:15:30,0xc5e26d39b58,~
tick,0xf451a0,1905984,0,0x0,2,0x1058610,0x3de1bb2b1cf1,0x3de1bb2a95dc,0x3de1bb2a9040,0x3de1bb2b1635,0x3de1bb2b14ed,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1906023,0x3de1bb2b1e1e,128,applyWhere /var/www/Server/node_modules/mongoose/lib/plugins/sharding.js:32:20,0x3f9b7290d2d8,~
code-creation,LazyCompile,12,1906195,0x3de1bb2b20f6,481, /var/www/Server/node_modules/mongoose/lib/plugins/trackTransaction.js:7:30,0xc5e26d3a4f8,~
code-creation,LazyCompile,12,1906294,0x3de1bb2b260e,310,$session /var/www/Server/node_modules/mongoose/lib/document.js:869:48,0x3156db7b5ff8,~
code-creation,LazyCompile,12,1906357,0x3de1bb2b287e,14, /var/www/Server/node_modules/kareem/index.js:77:45,0x3de1bb2a8da0,~
code-creation,LazyCompile,12,1906479,0x3de1bb2b2b6e,343, /var/www/Server/node_modules/kareem/index.js:266:45,0x3de1bb2a8970,~
code-creation,LazyCompile,12,1906627,0x3de1bb2b2f66,46,Model.$__save /var/www/Server/node_modules/mongoose/lib/model.js:375:35,0x1875b18f9028,~
code-creation,LazyCompile,12,1906884,0x3de1bb2b340e,931,Model.$__handleSave /var/www/Server/node_modules/mongoose/lib/model.js:239:41,0x1875b18f8fa0,~
code-creation,LazyCompile,12,1906984,0x3de1bb2b3bfe,13,Document.toObject /var/www/Server/node_modules/mongoose/lib/document.js:3553:39,0x33c90c2397d0,~
tick,0x7fc3428ff137,1907075,0,0x0,3,0x1058610,0x3de1bb2b3576,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1907316,0x3de1bb2b4046,858,Document.$toObject /var/www/Server/node_modules/mongoose/lib/document.js:3273:40,0x33c90c239780,~
code-deopt,1907572,7136,0xca2ad2c7e40,-1,3027,soft,</var/www/Server/node_modules/mongoose/lib/helpers/clone.js:110:39>,Insufficient type feedback for generic named access
code-creation,LazyCompile,12,1907832,0x3de1bb2b4b8e,220,Model.$__version /var/www/Server/node_modules/mongoose/lib/model.js:829:38,0x1875b18f9118,~
code-creation,LazyCompile,12,1908007,0x3de1bb2b4e7e,134,Collection.insertOne /var/www/Server/node_modules/mongodb/lib/collection.js:514:42,0x23b4e5bc6528,~
code-creation,LazyCompile,12,1908063,0x3de1bb2b503e,45,InsertOneOperation /var/www/Server/node_modules/mongodb/lib/operations/insert_one.js:8:14,0x25c801cf7120,~
tick,0xf28311,1908150,0,0x0,0,0xdf1e40,0x79a7856fcbb,0x3de1bb2b5048,0x3de1bb2b4edf,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1908322,0x3de1bb2b54e6,134,execute /var/www/Server/node_modules/mongodb/lib/operations/insert_one.js:15:10,0x25c801cf7170,~
code-creation,LazyCompile,12,1908468,0x3de1bb2b5866,288,insertDocuments /var/www/Server/node_modules/mongodb/lib/operations/common_functions.js:234:25,0xff5528d9e08,~
code-creation,LazyCompile,12,1908527,0x3de1bb2b5b16,31,applyRetryableWrites /var/www/Server/node_modules/mongodb/lib/utils.js:426:30,0x1f99ad3c2cc0,~
code-creation,LazyCompile,12,1908639,0x3de1bb2b5d16,239,applyWriteConcern /var/www/Server/node_modules/mongodb/lib/utils.js:443:27,0x1f99ad3c2d10,~
code-creation,LazyCompile,12,1908750,0x3de1bb2b60c6,86,prepareDocs /var/www/Server/node_modules/mongodb/lib/operations/common_functions.js:189:21,0xff5528d9d68,~
code-creation,LazyCompile,12,1908789,0x3de1bb2b6256,12,get /var/www/Server/node_modules/mongodb/lib/db.js:236:16,0x23b4e5bf9b28,~
code-creation,LazyCompile,12,1908832,0x3de1bb2b6376,53, /var/www/Server/node_modules/mongodb/lib/operations/common_functions.js:200:19,0x3de1bb2b5fe8,~
code-creation,LazyCompile,12,1908896,0x3de1bb2b64ce,56,insert /var/www/Server/node_modules/mongodb/lib/topologies/native_topology.js:67:9,0x3af851b7d018,~
code-creation,LazyCompile,12,1908944,0x3de1bb2b6676,42,insert /var/www/Server/node_modules/mongodb/lib/core/sdam/topology.js:611:9,0xff5528fa9e0,~
code-creation,LazyCompile,12,1909107,0x3de1bb2b6956,126,executeWriteOperation /var/www/Server/node_modules/mongodb/lib/core/sdam/topology.js:930:31,0xff5528fa3d8,~
code-creation,LazyCompile,12,1909151,0x3de1bb2b6b5e,6,writableServerSelector /var/www/Server/node_modules/mongodb/lib/core/sdam/server_selection.js:14:32,0x5409eda7c68,~
code-creation,LazyCompile,12,1909302,0x3de1bb2b6d1e,30, /var/www/Server/node_modules/mongodb/lib/core/sdam/server_selection.js:15:18,0x3de1bb2b6ab0,~
code-creation,LazyCompile,12,1909333,0x3de1bb2b6e4e,6, /var/www/Server/node_modules/mongodb/lib/core/sdam/server_selection.js:18:22,0x3de1bb2b6c68,~
tick,0xf00070,1909359,0,0x0,0,0xdf3010,0x14e786ece489,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1909473,0x3de1bb2b7006,259, /var/www/Server/node_modules/mongodb/lib/core/sdam/topology.js:940:60,0x3de1bb2b6870,~
code-creation,LazyCompile,12,1909509,0x3de1bb2b72a6,10,get supportsRetryableWrites /var/www/Server/node_modules/mongodb/lib/core/sdam/server.js:172:30,0xff5528ff868,~
code-creation,LazyCompile,12,1909549,0x3de1bb2b73c6,59,supportsRetryableWrites /var/www/Server/node_modules/mongodb/lib/core/sdam/server.js:436:33,0xff5528ff480,~
code-creation,LazyCompile,12,1909596,0x3de1bb2b757e,42,insert /var/www/Server/node_modules/mongodb/lib/core/sdam/server.js:390:9,0xff5528ffbb0,~
code-creation,LazyCompile,12,1909756,0x3de1bb2b78e6,438,executeWriteOperation /var/www/Server/node_modules/mongodb/lib/core/sdam/server.js:459:31,0xff5528ff570,~
code-creation,LazyCompile,12,1909954,0x3de1bb2b8066,517,reset /var/www/Server/node_modules/mongoose/lib/document.js:2945:45,0x33c90c2393d8,~
code-creation,LazyCompile,12,1909997,0x3de1bb2b8526,42,map /var/www/Server/node_modules/mongoose/lib/statemachine.js:177:42,0x33c90c237e80,~
code-creation,LazyCompile,12,1910025,0x3de1bb2b86d6,15,_iter /var/www/Server/node_modules/mongoose/lib/statemachine.js:123:46,0x33c90c237d88,~
code-creation,LazyCompile,12,1910090,0x3de1bb2b88f6,126, /var/www/Server/node_modules/mongoose/lib/statemachine.js:124:18,0x3de1bb2b8618,~
code-creation,LazyCompile,12,1910135,0x3de1bb2b8ade,50, /var/www/Server/node_modules/mongoose/lib/statemachine.js:133:41,0x3de1bb2b87c0,~
code-creation,LazyCompile,12,1910172,0x3de1bb2b8c0e,22, /var/www/Server/node_modules/mongoose/lib/statemachine.js:137:38,0x3de1bb2b8810,~
code-creation,LazyCompile,12,1910197,0x3de1bb2b8d1e,19, /var/www/Server/node_modules/mongoose/lib/document.js:2950:36,0x3de1bb2b7c68,~
code-creation,LazyCompile,12,1910255,0x3de1bb2b8e36,24, /var/www/Server/node_modules/mongoose/lib/document.js:2953:21,0x3de1bb2b7cb8,~
code-creation,LazyCompile,12,1910296,0x3de1bb2b8f46,19, /var/www/Server/node_modules/mongoose/lib/document.js:2973:35,0x3de1bb2b7d58,~
tick,0x7fc3428ff137,1910352,0,0x0,3,0x1058610,0x3de1bb2b8c1e,0x1429fe9,0x3de1bb2b896e,0x3de1bb2b8102,0x3de1bb2b35df,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
code-creation,LazyCompile,12,1910391,0x3de1bb2b904e,10, /var/www/Server/node_modules/mongoose/lib/document.js:2976:20,0x3de1bb2b7da8,~
code-creation,LazyCompile,12,1910467,0x3de1bb2b935e,159,Document.$__dirty /var/www/Server/node_modules/mongoose/lib/document.js:3058:39,0x33c90c2394e0,~
code-creation,LazyCompile,12,1910518,0x3de1bb2b9606,58, /var/www/Server/node_modules/mongoose/lib/document.js:3061:56,0x3de1bb2b9160,~
code-creation,LazyCompile,12,1910621,0x3de1bb2b97be,87, /var/www/Server/node_modules/mongoose/lib/document.js:3070:64,0x3de1bb2b91b0,~
code-creation,LazyCompile,12,1910660,0x3de1bb2b9926,41, /var/www/Server/node_modules/mongoose/lib/document.js:3082:20,0x3de1bb2b9200,~
code-creation,LazyCompile,12,1910726,0x3de1bb2b9a96,225, /var/www/Server/node_modules/mongoose/lib/document.js:3091:23,0x3de1bb2b9250,~
code-creation,LazyCompile,12,1910772,0x3de1bb2b9ce6,56, /var/www/Server/node_modules/mongoose/lib/document.js:2991:35,0x3de1bb2b7e48,~
code-creation,LazyCompile,12,1910874,0x3de1bb2b9e46,95,clear /var/www/Server/node_modules/mongoose/lib/statemachine.js:86:46,0x33c90c237cc0,~
code-creation,LazyCompile,12,1910922,0x3de1bb2b9fce,32, /var/www/Server/node_modules/mongoose/lib/document.js:3014:50,0x3de1bb2b7e98,~
code-creation,LazyCompile,12,1910991,0x3de1bb2ba13e,224,_setIsNew /var/www/Server/node_modules/mongoose/lib/model.js:3502:19,0x1875b18f8c00,~
tick,0xf1eae4,1911440,0,0x0,0,0xdf3010,0x230f90bb7251,0x230f90bb553e,0x230f90bb4abf,0x230f90bb47d4,0x230f90bb4551,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x1464f0e,1912537,0,0x0,0,0x3782db76bf85,0xd1956eb6eaa,0x3782db76b5c2,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0xf3a0c1,1913634,0,0x0,0,0xc35a00,0x14e786ed0c3b,0x3de1bb2aa185,0x3de1bb2a9e1b,0x3de1bb2a9979,0x3de1bb2a95dc,0x3de1bb2a9040,0xb6bb711406a,0x3de1bb2a8af4,0x3de1bb2a8814,0x3de1bb2a864b,0x334015003388,0x334015002f6c,0x3de1bb2a705d,0x230f90bb457c,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0xf23950,1914725,0,0x0,0,0x108adf0,0x11e71360873d,0x230f90bb2a06,0x230f90bb2695,0x230f90bb248d,0x230f90bb2090,0x230f90bb1de2,0x230f90bb1cb7,0x71a2ba2eee2
tick,0x1485621,1915762,0,0x0,0,0xd1956eb6eaa,0x3782db76b5c2,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0xdc8efd,1916880,0,0x0,1
tick,0xf285c4,1917989,0,0x0,0,0xdf1e40,0x3de1bb2b3600,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x1393e0c,1919052,0,0x0,0,0x3782db76b643,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x13d1300,1920149,0,0x0,0,0xc5e26d35d45,0x230f90bb29ca,0x3de1bb2b10d5,0x3782db75c0a5,0x3de1bb2b0e96,0x3de1bb2b079d,0x3de1bb2b0414,0x3de1bb2b0536,0x3782db758992
tick,0x9f33e8,1921412,1,0x9f6cc0,6,0xc08eb0,0x28960d042431,0x71a2ba28d63,0x71a2ba2947c,0x71a2ba27f61,0x71a2ba26ec3,0x195f43239999,0x195f432397b6,0x195f43239558,0x71a2ba2628a,0x71a2ba25e4e,0x71a2ba24705,0x71a2ba23d19,0x195f4323c231,0x195f4323bd16,0x195f4323bbc7,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0x7fc342bf1474,1922586,0,0x0,6
tick,0x13941f9,1923612,0,0x0,0,0x71a2ba29263,0x71a2ba28140,0x71a2ba26ec3,0x195f43239999,0x195f432397b6,0x195f43239558,0x71a2ba2628a,0x71a2ba25e4e,0x71a2ba24705,0x71a2ba23d19,0x195f4323c231,0x195f4323bd16,0x195f4323bbc7,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0x147946f,1924730,0,0x0,0,0x71a2ba2751b,0x71a2ba26ec3,0x195f43239999,0x195f432397b6,0x195f43239558,0x71a2ba2628a,0x71a2ba25e4e,0x71a2ba24705,0x71a2ba23d19,0x195f4323c231,0x195f4323bd16,0x195f4323bbc7,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0x13b36c4,1925792,0,0x0,0,0x13daef0,0x71a2ba2450e,0x71a2ba23d19,0x195f4323c231,0x195f4323bd16,0x195f4323bbc7,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
code-creation,LazyCompile,12,1926756,0x2bf853d3e866,63, /var/www/Server/node_modules/mongodb/lib/operations/command_v2.js:101:59,0x79a785759d8,~
code-creation,LazyCompile,12,1926822,0x2bf853d3e9be,61, /var/www/Server/node_modules/mongodb/lib/operations/create_indexes.js:124:39,0x79a78575428,~
code-creation,LazyCompile,12,1926934,0x2bf853d3ed66,60, /var/www/Server/node_modules/mongoose/lib/utils.js:438:18,0x3782db777a08,~
