v8-version,7,8,279,23,-node.57,0
code-creation,Eval,12,1670328,0xa8216ed108e,6, /var/www/Server/src/app/Models/XoSo/mb/xsmb_cuoc.js:1:1,0xa8216ed0fc0,~
code-creation,Eval,12,1670380,0xa8216ed149e,251, /var/www/Server/src/app/Models/XoSo/mb/xsmb_cuoc.js:1:1,0xa8216ed0ff8,~
tick,0x13ca5b9,1671442,0,0x0,0,0xb62a4e8f3a5,0x34fe8d7f4060,0x34fe8d7ea2ef,0x34fe8d7e8048,0x34fe8d7e713c,0x34fe8d7e5ad9,0xa8216ed157c,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed0b03,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed017c,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
tick,0x1393e0c,1672485,0,0x0,0,0x96e679bcc27,0x12b32832926d,0x12b328327e0c,0x12b3283274f2,0x2187d847a7b8,0x2187d847a39c,0x22e5d1e574e,0x22e5d1e553f,0x22e5d1e53ea,0x22e5d1e5287,0x22e5d1e5192,0x13e1c16,0x22e5d1e47ed,0x34fe8d7f873d,0xa8216ed158d,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed0b03,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed017c,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
tick,0xbe3a0e,1673571,1,0xa0dce0,2,0xc08eb0,0xbc3b03e4a12,0xbc3b03e3efd,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed0186,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1673599,0xa8216ed36ee,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/lo2so1k.js:1:1,0xa8216ed3620,~
code-creation,Eval,12,1673635,0xa8216ed3836,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/lo2so1k.js:1:1,0xa8216ed3658,~
tick,0x1473840,1674653,0,0x0,0,0x1e19f616843b,0xb62a4e8b402,0xbc3b03e0c6c,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed0190,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1674880,0xa8216ed3c6e,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/lo3so.js:1:1,0xa8216ed3ba0,~
code-creation,Eval,12,1674917,0xa8216ed3db6,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/lo3so.js:1:1,0xa8216ed3bd8,~
tick,0x1abacc0,1675780,0,0x0,4,0x1058720,0xb62a4e8b402,0xbc3b03df599,0xbc3b03de298,0xb62a4e86ad8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed3dc9,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed0190,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
tick,0x148de60,1676855,0,0x0,0,0x1e19f616843b,0xb62a4d8f484,0xbc3b03da206,0xbc3b03ea9c1,0x554916ab872,0xb62a4e918a0,0xbc3b03de2f8,0xb62a4e86ad8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed019a,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1677330,0xa8216ed41ee,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/lo4so.js:1:1,0xa8216ed4120,~
code-creation,Eval,12,1677370,0xa8216ed4336,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/lo4so.js:1:1,0xa8216ed4158,~
tick,0x147a128,1677934,0,0x0,0,0x1e19f61687ae,0x1e19f616843b,0xb62a4e8b402,0xbc3b03df599,0xbc3b03de298,0xb62a4e86ad8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed01a4,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1678599,0xa8216ed476e,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/xien2.js:1:1,0xa8216ed46a0,~
code-creation,Eval,12,1678634,0xa8216ed48b6,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/xien2.js:1:1,0xa8216ed46d8,~
tick,0x1478f7d,1679057,0,0x0,0,0x1e19f6168424,0xb62a4e91525,0xbc3b03de2f8,0xb62a4e86ad8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed01ae,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1679488,0xa8216ed4cee,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/xien3.js:1:1,0xa8216ed4c20,~
code-creation,Eval,12,1679526,0xa8216ed4e36,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/xien3.js:1:1,0xa8216ed4c58,~
tick,0xf3d0b4,1680142,0,0x0,0,0x10a97f0,0xa8216ed4e69,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed01ae,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,LazyCompile,0,1680517,0xb62a4e92cc0,185,isPosixPathSeparator path.js:42:30,0x1e19f6150688,*
code-creation,LazyCompile,0,1680595,0xb62a4e92dc0,2268,normalizeString path.js:52:25,0x1e19f6150728,*
code-creation,Eval,12,1680825,0xa8216ed5cfe,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/xien4.js:1:1,0xa8216ed5c30,~
code-creation,Eval,12,1680856,0xa8216ed5e46,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/xien4.js:1:1,0xa8216ed5c68,~
tick,0xf7aaf7,1681254,1,0xa0dce0,5,0xc08eb0,0xbc3b03e4a12,0xbc3b03e3efd,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed01c2,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1681340,0xa8216ed6276,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/de.js:1:1,0xa8216ed61a8,~
code-creation,Eval,12,1681373,0xa8216ed63be,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/de.js:1:1,0xa8216ed61e0,~
code-creation,Eval,12,1681806,0xa8216ed67f6,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/daude.js:1:1,0xa8216ed6728,~
code-creation,Eval,12,1681837,0xa8216ed693e,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/daude.js:1:1,0xa8216ed6760,~
code-creation,Eval,12,1682225,0xa8216ed6d86,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/degiai7.js:1:1,0xa8216ed6cb8,~
code-creation,Eval,12,1682256,0xa8216ed6ece,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/degiai7.js:1:1,0xa8216ed6cf0,~
tick,0xb62a4e92ee4,1682470,0,0x0,0,0xb62a4e8b402,0xbc3b03df599,0xbc3b03de298,0xb62a4e86ad8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed6ee1,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed01d6,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1682734,0xa8216ed7316,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/degiai1.js:1:1,0xa8216ed7248,~
code-creation,Eval,12,1682766,0xa8216ed745e,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/degiai1.js:1:1,0xa8216ed7280,~
code-creation,Eval,12,1683174,0xa8216ed7896,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/cang3.js:1:1,0xa8216ed77c8,~
code-creation,Eval,12,1683206,0xa8216ed79de,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/cang3.js:1:1,0xa8216ed7800,~
tick,0xfd80b7,1683625,1,0xa0dce0,2,0xc08eb0,0xbc3b03e4a12,0xbc3b03e3efd,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed01f4,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1683666,0xa8216ed7e16,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/cang4.js:1:1,0xa8216ed7d48,~
code-creation,Eval,12,1683698,0xa8216ed7f5e,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/cang4.js:1:1,0xa8216ed7d80,~
code-creation,Eval,12,1684109,0xa8216ed838e,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/dau.js:1:1,0xa8216ed82c0,~
code-creation,Eval,12,1684141,0xa8216ed84d6,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/dau.js:1:1,0xa8216ed82f8,~
code-creation,Eval,12,1684529,0xa8216ed8906,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/duoi.js:1:1,0xa8216ed8838,~
code-creation,Eval,12,1684560,0xa8216ed8a4e,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/duoi.js:1:1,0xa8216ed8870,~
tick,0xc5cbbb,1684723,0,0x0,0,0xc5cb70,0xb62a4e8b0cc,0xbc3b03df599,0xbc3b03de298,0xb62a4e86ad8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed8a75,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed0208,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1684987,0xa8216ed8e96,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/truot4.js:1:1,0xa8216ed8dc8,~
code-creation,Eval,12,1685026,0xa8216ed8fde,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/truot4.js:1:1,0xa8216ed8e00,~
code-creation,Eval,12,1685417,0xa8216ed9426,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/truot8.js:1:1,0xa8216ed9358,~
code-creation,Eval,12,1685447,0xa8216ed956e,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/truot8.js:1:1,0xa8216ed9390,~
